ZipPath: park.ingyeom\zip\new_chat_handoff_20260515_000956.zip
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/README.md                                                                           1982
new_chat_handoff_20260515_000956/canonical_outputs/11b_figures/11b_fig_01_overall_ladder_auc.png                                                                                   130437
new_chat_handoff_20260515_000956/canonical_outputs/11b_figures/11b_fig_02_groupwise_ladder_auc.png                                                                                 139492
new_chat_handoff_20260515_000956/canonical_outputs/11b_figures/11b_fig_03_model_comparison_auc.png                                                                                 114367
new_chat_handoff_20260515_000956/canonical_outputs/11b_figures/11b_fig_04_train_valid_gap.png                                                                                      128160
new_chat_handoff_20260515_000956/canonical_outputs/11b_figures/11b_fig_05_fold_stability.png                                                                                       145561
new_chat_handoff_20260515_000956/canonical_outputs/11b_figures/11b_fig_06_baseline_growth_summary.png                                                                              116574
new_chat_handoff_20260515_000956/canonical_outputs/11b_figures/11b_fig_07_ladder_fix_comparison_note.png                                                                           172063
new_chat_handoff_20260515_000956/canonical_outputs/11b_semantic_validation_and_interpretation_patch_260514/11b_canonical_status_decision.csv                                          621
new_chat_handoff_20260515_000956/canonical_outputs/11b_semantic_validation_and_interpretation_patch_260514/11b_feature_family_vs_temporal_cutoff_audit.csv                            863
new_chat_handoff_20260515_000956/canonical_outputs/11b_semantic_validation_and_interpretation_patch_260514/11b_handoff_to_12_semantic_requirements.csv                                650
new_chat_handoff_20260515_000956/canonical_outputs/11b_semantic_validation_and_interpretation_patch_260514/11b_l1_feature_semantic_audit.csv                                         1134
new_chat_handoff_20260515_000956/canonical_outputs/11b_semantic_validation_and_interpretation_patch_260514/11b_ladder_interpretation_guardrail.csv                                   3162
new_chat_handoff_20260515_000956/canonical_outputs/11b_semantic_validation_and_interpretation_patch_260514/11b_ladder_semantic_classification.csv                                    3443
new_chat_handoff_20260515_000956/canonical_outputs/11b_semantic_validation_and_interpretation_patch_260514/11b_note_patch_text.md                                                    1205
new_chat_handoff_20260515_000956/canonical_outputs/11b_semantic_validation_and_interpretation_patch_260514/11b_readme_patch_text.md                                                   843
new_chat_handoff_20260515_000956/canonical_outputs/11b_semantic_validation_and_interpretation_patch_260514/11b_safe_wording_patch.csv                                                1834
new_chat_handoff_20260515_000956/canonical_outputs/11b_semantic_validation_and_interpretation_patch_260514/11b_semantic_final_checks.csv                                             4215
new_chat_handoff_20260515_000956/canonical_outputs/11b_semantic_validation_and_interpretation_patch_260514/11b_semantic_preflight_validation.csv                                     4562
new_chat_handoff_20260515_000956/canonical_outputs/11b_semantic_validation_and_interpretation_patch_260514/README.md                                                                  838
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_archived_old_12_exclusion_audit.csv                                              345
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_calibration_decile_summary.csv                                                105207
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_candidate_selection_by_scope.csv                                                1643
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_candidate_selection_policy.csv                                                   767
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_cv_split_audit.csv                                                              1293
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_dataset_scope_definition.csv                                                     581
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_feature_set_by_scope.csv                                                        1739
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_figure_inventory.csv                                                            3007
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_final_checks.csv                                                               19877
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_fold_stability_audit.csv                                                        4807
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_handoff_to_14_optuna_candidate_tuning.csv                                       1310
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_handoff_to_16_shap_candidate_interpretation.csv                                 1348
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_model_availability.csv                                                          1045
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_model_comparison_fold_metrics.csv                                              21156
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_model_comparison_summary.csv                                                    7168
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_modeling_input_contract.csv                                                      465
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_modeling_warnings.csv                                                            712
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_oof_prediction_manifest.csv                                                     1767
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_open_risks_for_next_steps.csv                                                    592
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_operating_metrics_at_k.csv                                                      9665
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_preflight_input_validation.csv                                                  3571
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_safe_unsafe_wording.csv                                                          983
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_stability_aware_candidate_by_scope.csv                                          1749
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_train_valid_gap_audit.csv                                                       6054
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_visualization_warnings.csv                                                        75
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/12c_vs_11b_baseline_comparison.csv                                                 23991
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514/README.md                                                                           1342
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514_figures/12c_fig_01_model_auc_by_scope.png                                          73584
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514_figures/12c_fig_02_vs_11b_delta_auc.png                                            57846
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514_figures/12c_fig_03_train_valid_gap_by_model.png                                    74095
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514_figures/12c_fig_04_fold_stability_by_model.png                                     75395
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514_figures/12c_fig_05_operating_lift_at_10.png                                        70759
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514_figures/12c_fig_06_precision_at_top10.png                                          77791
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514_figures/12c_fig_07_calibration_decile_example.png                                  81905
new_chat_handoff_20260515_000956/canonical_outputs/12_model_baseline_comparison_canonical_260514_figures/12c_fig_08_candidate_selection_summary.png                                 50990
new_chat_handoff_20260515_000956/docs/ott_churn_project_20260504.docx                                                                                                               18981
new_chat_handoff_20260515_000956/docs/ott_churn_project_ultra_handoff_20260507.docx                                                                                                 62787
new_chat_handoff_20260515_000956/docs/ott_churn_project_v2_transition_briefing_20260510.docx                                                                                        47466


