DIR 	PUBLIC\data		 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\15_oof_score_or_sensitivity_260520\15_four_model_oof_score_generation_hotfix_260520.ipynb	1035	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\15_oof_score_or_sensitivity_260520\15_four_model_oof_score_generation_hotfix_260520_executed.ipynb	3572	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\15_oof_score_or_sensitivity_260520\README.md	1393	0.001 MB	2026-05-20 16:08:10
DIR 	PUBLIC\notebooks\16_SHAP_candidate_interpretation_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\16_SHAP_candidate_interpretation_260520\16_four_model_SHAP_candidate_interpretation_260520.ipynb	1473	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\16_SHAP_candidate_interpretation_260520\16_four_model_SHAP_candidate_interpretation_260520_executed.ipynb	3871	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520.ipynb	1404	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520_executed.ipynb	2240	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\16_SHAP_candidate_interpretation_260520\README.md	1355	0.001 MB	2026-05-20 16:08:10
DIR 	PUBLIC\notebooks\17_segmentation_design_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\17_segmentation_design_260520\17_demographic_action_layer_hotfix_260520.ipynb	1468	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\17_segmentation_design_260520\17_demographic_action_layer_hotfix_260520_executed.ipynb	2637	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\17_segmentation_design_260520\17_promo_scope_oof_behavior_segmentation_260520.ipynb	1412	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\17_segmentation_design_260520\17_promo_scope_oof_behavior_segmentation_260520_executed.ipynb	2161	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\17_segmentation_design_260520\17_promo_scope_oof_behavior_segmentation_hotfix_260520.ipynb	1296	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\17_segmentation_design_260520\17_promo_scope_oof_behavior_segmentation_hotfix_260520_executed.ipynb	2547	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\17_segmentation_design_260520\17_segmentation_quality_hotfix_260520.ipynb	1355	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\17_segmentation_design_260520\17_segmentation_quality_hotfix_260520_executed.ipynb	2521	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\17_segmentation_design_260520\README.md	1407	0.001 MB	2026-05-20 16:08:10
DIR 	PUBLIC\notebooks\18_business_recommendation_storyline_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\18_business_recommendation_storyline_260520\18_business_storyline_and_visual_guide_260520.ipynb	1250	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\18_business_recommendation_storyline_260520\18_business_storyline_and_visual_guide_260520_executed.ipynb	2206	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\18_business_recommendation_storyline_260520\18_business_storyline_polish_hotfix_260520.ipynb	8394	0.008 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\18_business_recommendation_storyline_260520\18_business_storyline_polish_hotfix_260520_executed.ipynb	11946	0.011 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\18_business_recommendation_storyline_260520\README.md	1475	0.001 MB	2026-05-20 16:08:10
FILE	PUBLIC\README.md	807	0.001 MB	2026-05-20 15:52:37
DIR 	PUBLIC\reports		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\reports\audits		 MB	2026-05-20 15:52:37
DIR 	PUBLIC\reports\audits\06_dataset_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\audits\07_feature_mapping_AARRR_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\audits\10_feature_distribution_redundancy_pre_audit_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\business		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\reports\business\18_business_recommendation_storyline_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_260520\18_business_storyline_memo.md	22831	0.022 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_260520\18_canonical_segment_set_for_storyline.csv	2869	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_260520\18_dashboard_handoff_datamart.csv	3291	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_260520\18_demographic_action_candidate_selection.csv	22508	0.021 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_260520\18_presentation_talking_points.md	3799	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_260520\18_promo1_vs_promo0_storyline_comparison.csv	2693	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_260520\18_safe_unsafe_wording.csv	1753	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_260520\18_segment_business_action_matrix.csv	6685	0.006 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_260520\18_segment_visual_guide_v2.html	13571	0.013 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_260520\README.md	1352	0.001 MB	2026-05-21 17:37:37
DIR 	PUBLIC\reports\business\18_business_recommendation_storyline_hotfix_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_hotfix_260520\18_business_storyline_memo_hotfix.md	25945	0.025 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_hotfix_260520\18_dashboard_handoff_datamart_hotfix.csv	3088	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_hotfix_260520\18_demographic_action_candidate_shortlist_hotfix.csv	6030	0.006 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_hotfix_260520\18_existing_storyline_quality_audit.csv	3281	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_hotfix_260520\18_presentation_talking_points_hotfix.md	11452	0.011 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_hotfix_260520\18_promo0_comparison_reference_hotfix.csv	2192	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_hotfix_260520\18_promo1_main_business_action_matrix_hotfix.csv	3490	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_hotfix_260520\18_safe_unsafe_wording_hotfix.csv	2761	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_hotfix_260520\18_segment_visual_guide_v2_polished.html	51223	0.049 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_hotfix_260520\18_storyline_comparison_clean_hotfix.csv	2167	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\business\18_business_recommendation_storyline_hotfix_260520\README.md	5776	0.006 MB	2026-05-21 17:37:37
DIR 	PUBLIC\reports\eda		 MB	2026-05-20 15:52:37
DIR 	PUBLIC\reports\eda\08_promotion_nonpromotion_EDA_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\eda\09_promotion_repurchase_2x2_EDA_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\figures		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\reports\figures\08_promotion_nonpromotion_EDA_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\figures\09_promotion_repurchase_2x2_EDA_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\figures\10_feature_distribution_redundancy_pre_audit_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\figures\11_baseline_growth_comparison_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\figures\12_model_family_comparison_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\figures\14_candidate_tuning_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\figures\16_SHAP_candidate_interpretation_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\figures\16_SHAP_candidate_interpretation_260520\16_fig_family_importance_by_scope.png	145161	0.138 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\figures\16_SHAP_candidate_interpretation_260520\16_fig_gb_promo0_top20_shap_bar.png	77047	0.073 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\figures\16_SHAP_candidate_interpretation_260520\16_fig_gb_promo1_top20_shap_bar.png	79413	0.076 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\figures\16_SHAP_candidate_interpretation_260520\16_fig_lr_promo0_top20_coef_bar.png	82501	0.079 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\figures\16_SHAP_candidate_interpretation_260520\16_fig_lr_promo1_top20_coef_bar.png	79089	0.075 MB	2026-05-21 17:37:37
FILE	PUBLIC\reports\figures\16_SHAP_candidate_interpretation_260520\16_fig_promo1_vs_promo0_family_comparison.png	124440	0.119 MB	2026-05-21 17:37:37
DIR 	PUBLIC\reports\figures\17_segmentation_design_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\figures\18_business_recommendation_storyline_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\figures\18_business_recommendation_storyline_hotfix_260520		 MB	2026-05-21 17:05:09
DIR 	PUBLIC\reports\interpretation		 MB	2026-05-20 15:52:37
DIR 	PUBLIC\reports\interpretation\16_SHAP_candidate_interpretation_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\models		 MB	2026-05-20 15:52:37
DIR 	PUBLIC\reports\models\11_baseline_growth_comparison_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\models\12_model_family_comparison_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\models\14_candidate_tuning_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\models\15_oof_score_or_sensitivity_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\reports\segmentation		 MB	2026-05-20 15:52:37
DIR 	PUBLIC\reports\segmentation\17_segmentation_design_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\results		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\_06_log_retention_distribution_eda_260520		 MB	2026-05-20 15:52:37
FILE	PUBLIC\results\_06_log_retention_distribution_eda_260520\06_fig_01_log_retention_histograms.png	156478	0.149 MB	2026-05-20 13:46:22
FILE	PUBLIC\results\_06_log_retention_distribution_eda_260520\06_fig_02_log_retention_boxplot_by_dataset.png	52004	0.050 MB	2026-05-20 13:46:22
FILE	PUBLIC\results\_06_log_retention_distribution_eda_260520\06_fig_03_overall_raw_vs_log_histograms.png	133585	0.127 MB	2026-05-20 13:46:23
FILE	PUBLIC\results\_06_log_retention_distribution_eda_260520\06_log_retention_baseline_direction_summary.csv	816	0.001 MB	2026-05-20 13:46:23
FILE	PUBLIC\results\_06_log_retention_distribution_eda_260520\06_log_retention_distribution_summary.csv	3066	0.003 MB	2026-05-20 13:46:21
FILE	PUBLIC\results\_06_log_retention_distribution_eda_260520\README.md	768	0.001 MB	2026-05-20 15:53:04
DIR 	PUBLIC\results\_06_model_notebook_prep_260520		 MB	2026-05-20 15:52:37
FILE	PUBLIC\results\_06_model_notebook_prep_260520\06_existing_folder_inventory.csv	2819	0.003 MB	2026-05-20 15:53:04
FILE	PUBLIC\results\_06_model_notebook_prep_260520\06_feature_manifest.csv	10312	0.010 MB	2026-05-20 15:32:10
FILE	PUBLIC\results\_06_model_notebook_prep_260520\06_input_validation.csv	826	0.001 MB	2026-05-20 15:53:04
FILE	PUBLIC\results\_06_model_notebook_prep_260520\06_log_retention_input_inventory.csv	446	0.000 MB	2026-05-20 15:53:04
FILE	PUBLIC\results\_06_model_notebook_prep_260520\06_log_retention_input_profile.csv	709	0.001 MB	2026-05-20 14:39:46
FILE	PUBLIC\results\_06_model_notebook_prep_260520\06_manual_execution_guide.md	1991	0.002 MB	2026-05-20 15:53:04
FILE	PUBLIC\results\_06_model_notebook_prep_260520\06_model_notebook_prep_final_checks.csv	3911	0.004 MB	2026-05-20 15:53:04
FILE	PUBLIC\results\_06_model_notebook_prep_260520\06_model_notebook_prep_memo.md	2093	0.002 MB	2026-05-20 15:53:04
FILE	PUBLIC\results\_06_model_notebook_prep_260520\06_notebook_prep_review_zip_inventory.csv	3099	0.003 MB	2026-05-20 15:53:04
FILE	PUBLIC\results\_06_model_notebook_prep_260520\06_notebook_static_checks.csv	1398	0.001 MB	2026-05-20 15:53:04
FILE	PUBLIC\results\_06_model_notebook_prep_260520\note_tail_PUBLIC_model_notebook_prep_260520.md	7859	0.007 MB	2026-05-20 15:53:04
FILE	PUBLIC\results\_06_model_notebook_prep_260520\prepare_model_notebooks_260520.py	48736	0.046 MB	2026-05-20 15:53:04
DIR 	PUBLIC\results\_06x_dataset_generation_260515		 MB	2026-05-20 13:06:57
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_caveat_register.csv	778	0.001 MB	2026-05-20 13:33:48
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_cold_start_hotfix_diff_summary.csv	1091	0.001 MB	2026-05-20 13:33:48
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_cold_start_hotfix_print_summary.txt	553	0.001 MB	2026-05-20 13:33:48
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_cold_start_hotfix_validation.csv	400	0.000 MB	2026-05-20 13:33:47
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_cold_start_mismatch_cause_analysis.csv	1384	0.001 MB	2026-05-20 13:33:47
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_conservative_dataset.csv	4866739	4.641 MB	2026-05-20 13:33:47
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_dataset_comparison_summary.csv	289	0.000 MB	2026-05-20 13:33:48
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_dataset_schema_conservative.csv	1527	0.001 MB	2026-05-20 13:33:48
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_dataset_schema_expanded.csv	8038	0.008 MB	2026-05-20 13:33:48
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_excluded_columns_audit.csv	1392	0.001 MB	2026-05-20 13:33:48
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_expanded_dataset.csv	12191995	11.627 MB	2026-05-20 13:33:48
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_feature_name_mapping.csv	5490	0.005 MB	2026-05-20 13:33:48
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_final_checks.csv	1546	0.001 MB	2026-05-20 15:53:01
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_fixed_feature_validation.csv	868	0.001 MB	2026-05-20 13:33:47
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_model_feature_lists.csv	12902	0.012 MB	2026-05-20 13:33:48
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_review_zip_inventory.csv	1809	0.002 MB	2026-05-20 15:53:01
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_row_policy_audit.csv	214	0.000 MB	2026-05-20 13:33:47
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_scope_feature_policy.csv	757	0.001 MB	2026-05-20 13:33:48
FILE	PUBLIC\results\_06x_dataset_generation_260515\06x_source_master_profile.csv	218	0.000 MB	2026-05-20 13:33:47
FILE	PUBLIC\results\_06x_dataset_generation_260515\note_tail_copy.md	5795	0.006 MB	2026-05-20 13:33:48
FILE	PUBLIC\results\_06x_dataset_generation_260515\README.md	1886	0.002 MB	2026-05-20 13:33:48
DIR 	PUBLIC\results\_06y_promo_split_260520		 MB	2026-05-20 13:19:53
FILE	PUBLIC\results\_06y_promo_split_260520\06y_expanded_dataset_promo_0.csv	5896640	5.623 MB	2026-05-20 13:34:09
FILE	PUBLIC\results\_06y_promo_split_260520\06y_expanded_dataset_promo_1.csv	6295394	6.004 MB	2026-05-20 13:34:09
FILE	PUBLIC\results\_06y_promo_split_260520\06y_final_checks.csv	860	0.001 MB	2026-05-20 15:53:04
FILE	PUBLIC\results\_06y_promo_split_260520\06y_promo_split_print_summary.txt	220	0.000 MB	2026-05-20 13:34:09
FILE	PUBLIC\results\_06y_promo_split_260520\06y_promo_split_summary.csv	277	0.000 MB	2026-05-20 13:34:09
FILE	PUBLIC\results\_06y_promo_split_260520\06y_review_zip_inventory.csv	865	0.001 MB	2026-05-20 15:53:04
FILE	PUBLIC\results\_06y_promo_split_260520\06y_schema_check.csv	3804	0.004 MB	2026-05-20 13:34:09
FILE	PUBLIC\results\_06y_promo_split_260520\06y_source_profile.csv	251	0.000 MB	2026-05-20 13:34:08
FILE	PUBLIC\results\_06y_promo_split_260520\06y_target_distribution_by_split.csv	177	0.000 MB	2026-05-20 13:34:09
FILE	PUBLIC\results\_06y_promo_split_260520\note_tail_copy.md	4639	0.004 MB	2026-05-20 13:34:09
FILE	PUBLIC\results\_06y_promo_split_260520\README.md	671	0.001 MB	2026-05-20 13:34:09
DIR 	PUBLIC\results\_current		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\results\11_baseline_growth_comparison_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\gradient_boosting_promo0		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\gradient_boosting_promo0\feature_manifest_used.csv	1818	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\gradient_boosting_promo0\final_result.csv	1098	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\gradient_boosting_promo0\SOURCE_POINTER.txt	558	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\gradient_boosting_promo0\trials_all.csv	14385	0.014 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\gradient_boosting_promo1		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\gradient_boosting_promo1\feature_manifest_used.csv	1818	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\gradient_boosting_promo1\final_result.csv	1130	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\gradient_boosting_promo1\SOURCE_POINTER.txt	558	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\gradient_boosting_promo1\trials_all.csv	14408	0.014 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\logistic_regression_promo0		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\logistic_regression_promo0\feature_manifest_used.csv	1818	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\logistic_regression_promo0\final_result.csv	926	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\logistic_regression_promo0\SOURCE_POINTER.txt	558	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\logistic_regression_promo0\trials_all.csv	11590	0.011 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\logistic_regression_promo1		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\logistic_regression_promo1\feature_manifest_used.csv	1818	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\logistic_regression_promo1\final_result.csv	930	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\logistic_regression_promo1\SOURCE_POINTER.txt	558	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\emergency_four_model_reference\logistic_regression_promo1\trials_all.csv	11675	0.011 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\11_baseline_growth_comparison_260520\lr_baseline_promo0		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\lr_baseline_promo0\feature_manifest_used.csv	1818	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\lr_baseline_promo0\final_result.csv	926	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\lr_baseline_promo0\trials_all.csv	11590	0.011 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\11_baseline_growth_comparison_260520\lr_baseline_promo1		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\lr_baseline_promo1\feature_manifest_used.csv	1818	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\lr_baseline_promo1\final_result.csv	930	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\lr_baseline_promo1\trials_all.csv	11675	0.011 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\11_baseline_growth_comparison_260520\README.md	2645	0.003 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\12_model_family_comparison_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review_hotfix_user_confirmed		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review_hotfix_user_confirmed\12_hotfix_summary.md	3360	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review_hotfix_user_confirmed\12_is_churn_prevented_policy_correction.csv	1108	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review_hotfix_user_confirmed\12_metric_interpretation_correction.csv	2027	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review_hotfix_user_confirmed\12_oof_readiness_user_confirmed_update.csv	2531	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review_hotfix_user_confirmed\12_split_policy_usernum_correction.csv	3224	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review_hotfix_user_confirmed\README.md	3802	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review\12_final_result_metric_summary.csv	2994	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review\12_high_auc_suspicion_audit.csv	2763	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review\12_leakage_proxy_feature_audit.csv	2347	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review\12_log_retention_condition_check.csv	1562	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review\12_oof_readiness_decision.csv	2573	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review\12_scopewise_gb_vs_lr_comparison.csv	1752	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review\12_split_policy_audit.csv	1672	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review\12_trials_overfit_stability_summary.csv	1313	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_review\README.md	5283	0.005 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_summary		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_summary\12_four_model_comparison_input_manifest.csv	1104	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\four_model_comparison_summary\12_four_model_metric_preview.csv	1748	0.002 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\12_model_family_comparison_260520\gradientboosting_promo0		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\gradientboosting_promo0\feature_manifest_used.csv	1818	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\gradientboosting_promo0\final_result.csv	1098	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\gradientboosting_promo0\trials_all.csv	14385	0.014 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\12_model_family_comparison_260520\gradientboosting_promo1		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\gradientboosting_promo1\feature_manifest_used.csv	1818	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\gradientboosting_promo1\final_result.csv	1130	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\gradientboosting_promo1\trials_all.csv	14408	0.014 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\12_model_family_comparison_260520\README.md	1933	0.002 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\14_candidate_tuning_260520		 MB	2026-05-20 15:26:44
DIR 	PUBLIC\results\15_oof_score_or_sensitivity_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\15_gb_lr_high_risk_overlap.csv	1456	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\15_model_config_extraction.csv	1679	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\15_oof_feature_policy_check.csv	985	0.001 MB	2026-05-21 17:37:37
